codeProduit;libelle;categorieProduit;fabricant;marque;modele;tags;description;typeProduit;poids;volume;uniteDeMesure;prixVente;codeBarre;conditionnementVente;perissable;soumisALaVente;reapprovisionnementAuto;actif
P001;Support écran 28;Matériel;Chubbsafes;Banker;Banker-200;"sécurité; coffre";Coffre-fort résistant aux effractions;Stockable;100;1.5;kg;1967;362525853893;Unité;Non;Non;Non;Oui
P002;Armoire de rangement 23;Fournitures;Kingston;IronKey;IKS-1000;"données; sécurisé";Clé USB avec chiffrement matériel;Consommable;0.05;0.002;kg;79;832720315444;Unité;Non;Oui;Oui;Oui
P003;Casier de tri postal 28;Matériel;Cassida;Pro-45;Pro-45;"sécurité; billets";Vérifie l’authenticité des billets;Stockable;2;0.05;kg;297;938836539987;Boîte;Non;Non;Oui;Oui
P004;Distributeur d’eau 61;Matériel;Chubbsafes;Banker;Banker-200;"sécurité; coffre";Coffre-fort résistant aux effractions;Stockable;100;1.5;kg;1972;253136081287;Unité;Non;Non;Non;Oui
P005;Écran de confidentialité 37;Matériel;Chubbsafes;Banker;Banker-200;"sécurité; coffre";Coffre-fort résistant aux effractions;Stockable;100;1.5;kg;2026;794979895424;Unité;Non;Non;Non;Oui
P006;Clé USB sécurisée 42;Matériel;Safescan;X-2000;X-2000;"billets; banque";Machine pour compter les billets;Stockable;5;0.1;kg;468;897528025347;Boîte;Non;Non;Oui;Oui
P007;Détecteur de faux billets 38;Matériel;Safescan;X-2000;X-2000;"billets; banque";Machine pour compter les billets;Stockable;5;0.1;kg;468;389655233347;Boîte;Non;Non;Oui;Oui
P008;Détecteur de faux billets 78;Matériel;Fujitsu;ScanSnap;iX1600;"scanner; documents";Scanner rapide pour numérisation de documents;Stockable;4;0.15;kg;417;781036718169;Unité;Non;Non;Oui;Oui
P009;Lampe de bureau 97;Fournitures;Trodat;Bank-01;Bank-01;"tampon; signature";Tampon utilisé pour valider les documents;Consommable;0.3;0.005;kg;-11;749589886376;Unité;Non;Oui;Oui;Oui
P010;Plante d'intérieur 80;Matériel;Chubbsafes;Banker;Banker-200;"sécurité; coffre";Coffre-fort résistant aux effractions;Stockable;100;1.5;kg;2026;578493085958;Unité;Non;Non;Non;Oui
P011;Coffre-fort bancaire 32;Matériel;Epson;TM-T88;TM-T88V;"imprimante; reçu";Imprimante thermique pour reçus bancaires;Stockable;3;0.2;kg;251;503320797172;Unité;Non;Oui;Oui;Oui
P012;Armoire de rangement 20;Fournitures;Rapid;HD-50;HD-50;"billets; agrafage";Agrafeuse pour regrouper les billets;Consommable;1;0.02;kg;39;118773754406;Unité;Non;Oui;Oui;Oui
P013;Ventilateur de bureau 68;Fournitures;Trodat;Bank-01;Bank-01;"tampon; signature";Tampon utilisé pour valider les documents;Consommable;0.3;0.005;kg;-9;124407814397;Unité;Non;Oui;Oui;Oui
P014;Horloge murale 14;Matériel;Cassida;Pro-45;Pro-45;"sécurité; billets";Vérifie l’authenticité des billets;Stockable;2;0.05;kg;329;935467245967;Boîte;Non;Non;Oui;Oui
P015;Bureau en bois 68;Matériel;Epson;TM-T88;TM-T88V;"imprimante; reçu";Imprimante thermique pour reçus bancaires;Stockable;3;0.2;kg;209;317821304877;Unité;Non;Oui;Oui;Oui
